seed,label_noise,feature_noise,macro_f1,alpha_opt
20260617,0.0,none,1.0,0.0
20260617,0.0,gaussian,0.9345675071816151,0.65
20260617,0.0,heavy_tailed,0.9550010975342065,0.65
20260617,0.05,none,0.9212613473483039,0.6
20260617,0.05,gaussian,0.9214340198321892,0.65
20260617,0.05,heavy_tailed,0.8610034870205346,0.65
20260617,0.1,none,0.8475960959151705,0.55
20260617,0.1,gaussian,0.8374774774774775,0.7
20260617,0.1,heavy_tailed,0.7967302715906068,0.6
20260617,0.2,none,0.7744019138755981,0.45
20260617,0.2,gaussian,0.6825829038218418,0.25
20260617,0.2,heavy_tailed,0.7194489347841821,0.7
20260618,0.0,none,1.0,0.0
20260618,0.0,gaussian,0.949921829196795,0.65
20260618,0.0,heavy_tailed,0.969953097518077,0.65
20260618,0.05,none,0.9171457638346701,0.45
20260618,0.05,gaussian,0.8950280264977797,0.6
20260618,0.05,heavy_tailed,0.8560483870967741,0.15
20260618,0.1,none,0.8312185199535065,0.55
20260618,0.1,gaussian,0.8323017408123792,0.75
20260618,0.1,heavy_tailed,0.7879753985188904,0.7
20260618,0.2,none,0.712167725660979,0.7
20260618,0.2,gaussian,0.6915322580645162,0.0
20260618,0.2,heavy_tailed,0.6245014827691994,1.0
20260619,0.0,none,1.0,0.0
20260619,0.0,gaussian,0.949921829196795,0.7
20260619,0.0,heavy_tailed,0.9345675071816151,0.6
20260619,0.05,none,0.9108695652173913,0.9
20260619,0.05,gaussian,0.8669075579644685,0.7
20260619,0.05,heavy_tailed,0.8365079365079365,0.1
20260619,0.1,none,0.8601097178683386,0.8
20260619,0.1,gaussian,0.7981069353160606,0.75
20260619,0.1,heavy_tailed,0.8474195961106955,0.65
20260619,0.2,none,0.7076867030965391,0.85
20260619,0.2,gaussian,0.7085235351343261,0.6
20260619,0.2,heavy_tailed,0.6535026414915543,0.1
20260620,0.0,none,1.0,0.0
20260620,0.0,gaussian,0.929890560875513,0.65
20260620,0.0,heavy_tailed,0.9392652577523207,0.65
20260620,0.05,none,0.930834059866318,0.55
20260620,0.05,gaussian,0.8604787493893502,0.65
20260620,0.05,heavy_tailed,0.8013565891472869,0.65
20260620,0.1,none,0.8862683311113804,0.55
20260620,0.1,gaussian,0.8143401795597098,0.3
20260620,0.1,heavy_tailed,0.7394636015325671,0.7
20260620,0.2,none,0.7571900047147573,0.1
20260620,0.2,gaussian,0.6883936396644548,0.6
20260620,0.2,heavy_tailed,0.5130683852488364,0.65
20260621,0.0,none,1.0,0.0
20260621,0.0,gaussian,0.9651063829787233,0.7
20260621,0.0,heavy_tailed,0.940093512565751,0.65
20260621,0.05,none,0.9015937019969278,0.6
20260621,0.05,gaussian,0.8191176470588236,0.7
20260621,0.05,heavy_tailed,0.8380952380952381,0.65
20260621,0.1,none,0.7856805069516694,0.0
20260621,0.1,gaussian,0.7981069353160606,0.7
20260621,0.1,heavy_tailed,0.7695254936634246,0.3
20260621,0.2,none,0.7044905842588122,0.45
20260621,0.2,gaussian,0.6792325654172985,0.2
20260621,0.2,heavy_tailed,0.6304800172203486,0.6
20260622,0.0,none,1.0,0.0
20260622,0.0,gaussian,0.9602867105772956,0.75
20260622,0.0,heavy_tailed,0.9448237050086863,0.7
20260622,0.05,none,0.9112639476721816,0.55
20260622,0.05,gaussian,0.85632058287796,0.2
20260622,0.05,heavy_tailed,0.8202159913803904,0.6
20260622,0.1,none,0.8563205828779599,0.45
20260622,0.1,gaussian,0.8361525543359212,0.7
20260622,0.1,heavy_tailed,0.7266936598854434,0.2
20260622,0.2,none,0.7419827484343613,0.6
20260622,0.2,gaussian,0.6894977168949772,0.2
20260622,0.2,heavy_tailed,0.706374570027567,0.6
20260623,0.0,none,0.9950422017461125,0.0
20260623,0.0,gaussian,0.939906195036154,0.65
20260623,0.0,heavy_tailed,0.929890560875513,0.65
20260623,0.05,none,0.9408426317814544,0.55
20260623,0.05,gaussian,0.9064264264264263,0.15
20260623,0.05,heavy_tailed,0.8407627352226315,0.25
20260623,0.1,none,0.8829545454545455,0.45
20260623,0.1,gaussian,0.8285714285714285,0.65
20260623,0.1,heavy_tailed,0.7388321276754418,0.6
20260623,0.2,none,0.708297932596998,0.15
20260623,0.2,gaussian,0.6884115096570753,0.55
20260623,0.2,heavy_tailed,0.5359298815881124,0.6
20260624,0.0,none,1.0,0.0
20260624,0.0,gaussian,0.9801932367149758,0.65
20260624,0.0,heavy_tailed,0.9201246834210013,0.75
20260624,0.05,none,0.9306763285024156,0.6
20260624,0.05,gaussian,0.9056635918903789,0.75
20260624,0.05,heavy_tailed,0.8464719317225629,0.6
20260624,0.1,none,0.8449049662783569,0.45
20260624,0.1,gaussian,0.8348988350705089,0.95
20260624,0.1,heavy_tailed,0.6668753260302556,0.6
20260624,0.2,none,0.700773901654959,0.3
20260624,0.2,gaussian,0.7058823529411765,0.4
20260624,0.2,heavy_tailed,0.6479963239739777,0.65
20260625,0.0,none,0.9850455927051671,0.0
20260625,0.0,gaussian,0.9050023170166581,0.65
20260625,0.0,heavy_tailed,0.9095588235294116,0.7
20260625,0.05,none,0.9205734211545913,0.6
20260625,0.05,gaussian,0.8693403590944573,0.65
20260625,0.05,heavy_tailed,0.780959198282033,0.2
20260625,0.1,none,0.8272790736862377,0.45
20260625,0.1,gaussian,0.8185022026431719,0.65
20260625,0.1,heavy_tailed,0.7812196034418257,0.65
20260625,0.2,none,0.7396208070004862,0.25
20260625,0.2,gaussian,0.7026995055244043,0.6
20260625,0.2,heavy_tailed,0.711888111888112,0.6
20260626,0.0,none,1.0,0.0
20260626,0.0,gaussian,0.9700467562828756,0.75
20260626,0.0,heavy_tailed,0.9186991869918699,0.6
20260626,0.05,none,0.90119151409474,0.35
20260626,0.05,gaussian,0.8886904761904761,0.7
20260626,0.05,heavy_tailed,0.8443223443223443,0.65
20260626,0.1,none,0.8616681197326359,0.7
20260626,0.1,gaussian,0.8244390613912745,0.25
20260626,0.1,heavy_tailed,0.811266447368421,0.7
20260626,0.2,none,0.7614035087719297,0.0
20260626,0.2,gaussian,0.6662235402392882,0.05
20260626,0.2,heavy_tailed,0.6910789632308619,0.65
20260627,0.0,none,1.0,0.0
20260627,0.0,gaussian,0.8882113821138211,0.9
20260627,0.0,heavy_tailed,0.9250018292236775,0.65
20260627,0.05,none,0.9394923258559622,0.6
20260627,0.05,gaussian,0.8530076775908764,0.65
20260627,0.05,heavy_tailed,0.8480527143981118,0.65
20260627,0.1,none,0.886642023628325,0.4
20260627,0.1,gaussian,0.7990196078431373,0.25
20260627,0.1,heavy_tailed,0.6969270466807413,0.6
20260627,0.2,none,0.7545244512899498,0.45
20260627,0.2,gaussian,0.6719999999999999,0.05
20260627,0.2,heavy_tailed,0.6395010395010394,0.65
20260628,0.0,none,1.0,0.0
20260628,0.0,gaussian,0.9801932367149758,0.7
20260628,0.0,heavy_tailed,0.9503583882216196,0.7
20260628,0.05,none,0.926419811882367,0.4
20260628,0.05,gaussian,0.8867267267267267,0.7
20260628,0.05,heavy_tailed,0.8616734143049932,0.25
20260628,0.1,none,0.8421455938697318,0.55
20260628,0.1,gaussian,0.8273424275614857,0.65
20260628,0.1,heavy_tailed,0.791505230530802,0.65
20260628,0.2,none,0.7217128295505966,0.25
20260628,0.2,gaussian,0.7311789688471302,0.75
20260628,0.2,heavy_tailed,0.7289265782416467,0.75
20260629,0.0,none,0.9950422017461125,0.0
20260629,0.0,gaussian,0.939906195036154,0.6
20260629,0.0,heavy_tailed,0.940093512565751,0.65
20260629,0.05,none,0.9753653344813566,0.55
20260629,0.05,gaussian,0.8745541753781823,0.65
20260629,0.05,heavy_tailed,0.8704445530043967,0.2
20260629,0.1,none,0.8778627773408642,1.0
20260629,0.1,gaussian,0.7789215686274509,0.1
20260629,0.1,heavy_tailed,0.8031874039938557,0.25
20260629,0.2,none,0.7731141199226306,0.45
20260629,0.2,gaussian,0.6194145621932301,0.55
20260629,0.2,heavy_tailed,0.6471306471306472,0.7
20260630,0.0,none,1.0,0.0
20260630,0.0,gaussian,0.9446340445382897,0.65
20260630,0.0,heavy_tailed,0.9397058823529412,0.65
20260630,0.05,none,0.9558518871294202,0.55
20260630,0.05,gaussian,0.9001937984496124,0.65
20260630,0.05,heavy_tailed,0.8099426194592698,0.65
20260630,0.1,none,0.8773773172080498,0.55
20260630,0.1,gaussian,0.8217878343806662,0.7
20260630,0.1,heavy_tailed,0.7877534448194483,0.65
20260630,0.2,none,0.6828060653669452,0.7
20260630,0.2,gaussian,0.6716443655898081,0.7
20260630,0.2,heavy_tailed,0.6361094224924011,0.15
20260631,0.0,none,1.0,0.0
20260631,0.0,gaussian,0.9751460924807837,0.75
20260631,0.0,heavy_tailed,0.9296568627450981,0.65
20260631,0.05,none,0.9058018331761348,0.35
20260631,0.05,gaussian,0.8732824806817899,0.75
20260631,0.05,heavy_tailed,0.775240415112532,0.6
20260631,0.1,none,0.768060470378662,0.45
20260631,0.1,gaussian,0.812458071409049,0.65
20260631,0.1,heavy_tailed,0.7647058823529411,0.7
20260631,0.2,none,0.6805194805194805,0.55
20260631,0.2,gaussian,0.7102202961357891,0.7
20260631,0.2,heavy_tailed,0.6818713450292397,0.6
20260632,0.0,none,1.0,0.0
20260632,0.0,gaussian,0.9451671732522797,0.7
20260632,0.0,heavy_tailed,0.9497549019607843,0.25
20260632,0.05,none,0.9007167764432391,0.45
20260632,0.05,gaussian,0.9151808643334067,0.65
20260632,0.05,heavy_tailed,0.8402667272865045,0.6
20260632,0.1,none,0.8294177490713797,0.8
20260632,0.1,gaussian,0.8201410658307211,0.65
20260632,0.1,heavy_tailed,0.7803430574683862,0.6
20260632,0.2,none,0.698529411764706,0.9
20260632,0.2,gaussian,0.6842911877394635,0.65
20260632,0.2,heavy_tailed,0.6805194805194805,0.6
20260633,0.0,none,1.0,0.0
20260633,0.0,gaussian,0.9551367781155014,0.6
20260633,0.0,heavy_tailed,0.9303127428127427,0.7
20260633,0.05,none,0.935591985428051,0.2
20260633,0.05,gaussian,0.8630797773654916,0.65
20260633,0.05,heavy_tailed,0.8588235294117648,0.65
20260633,0.1,none,0.8464116575591986,0.0
20260633,0.1,gaussian,0.774604311028152,0.65
20260633,0.1,heavy_tailed,0.8043749541217059,0.65
20260633,0.2,none,0.797995742747124,0.55
20260633,0.2,gaussian,0.6503303303303304,0.75
20260633,0.2,heavy_tailed,0.6070193956986409,0.7
20260634,0.0,none,1.0,0.0
20260634,0.0,gaussian,0.9548557586434706,1.0
20260634,0.0,heavy_tailed,0.9397058823529412,0.7
20260634,0.05,none,0.9259767458655305,0.6
20260634,0.05,gaussian,0.9108695652173913,0.65
20260634,0.05,heavy_tailed,0.8965765765765767,0.05
20260634,0.1,none,0.8374774774774774,0.55
20260634,0.1,gaussian,0.7860018052743285,0.6
20260634,0.1,heavy_tailed,0.7913954358398803,0.65
20260634,0.2,none,0.6850076827394453,0.45
20260634,0.2,gaussian,0.709212147568312,0.45
20260634,0.2,heavy_tailed,0.6201914251999475,0.95
20260635,0.0,none,1.0,0.0
20260635,0.0,gaussian,0.9605617545209697,0.7
20260635,0.0,heavy_tailed,0.9144344324682658,0.65
20260635,0.05,none,0.9345621437560145,0.75
20260635,0.05,gaussian,0.8524504302282079,0.75
20260635,0.05,heavy_tailed,0.7771439811172305,0.65
20260635,0.1,none,0.8363926576217079,0.25
20260635,0.1,gaussian,0.8856720254116051,0.05
20260635,0.1,heavy_tailed,0.8178571428571428,0.65
20260635,0.2,none,0.7146990740740742,0.15
20260635,0.2,gaussian,0.6800167311513123,0.7
20260635,0.2,heavy_tailed,0.7275045537340619,0.2
20260636,0.0,none,1.0,0.0
20260636,0.0,gaussian,0.9750759878419453,0.75
20260636,0.0,heavy_tailed,0.9700467562828756,0.65
20260636,0.05,none,0.92015503875969,0.45
20260636,0.05,gaussian,0.8946634368347648,0.7
20260636,0.05,heavy_tailed,0.8607167004732927,0.2
20260636,0.1,none,0.8338260537860004,0.55
20260636,0.1,gaussian,0.8191176470588235,0.65
20260636,0.1,heavy_tailed,0.7737903225806452,0.6
20260636,0.2,none,0.7362731152204837,0.55
20260636,0.2,gaussian,0.643562340966921,0.65
20260636,0.2,heavy_tailed,0.5804686541528646,0.2
